                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspseguridad/kia_sportage_auto_seguridad_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/configura_tu_kia_sportage_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/configura_tu_kia_sportage_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/configura_tu_kia_sportage_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/home/bg_Pc_seltos_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/exterior/img_Seltos_exterior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/exterior/img_Seltos_exterior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_tbn.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_mbn.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-W.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-T.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-M.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-W.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/01_home/kia-showroom-key-visual-forte-M.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-3-t-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-3-m-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/2-exterior/kia_showroom-big-image-forte-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/03_usp_ext/kia_forte_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/4-interior/kia_forte_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/4-interior/kia_forte_auto_interior_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/5_usp_interior/kia_forte_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/5_usp_interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/6-desempenio/Kia_ForteHb_Auto_Desempeno_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/7-usps-desempenio/kia_forte_auto_desempeno_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/8_Seguridad/kia_forte_GT_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/8_Seguridad/kia_forte_GT_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-VSM-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/01-VSM-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/04-BSD-Pc-Tablet-v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/04-BSD-Pc-Tablet-v2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/img_ForteSd_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/Img_ForteSd_Exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-t-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-m-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_m.jpg 
